cutoff,start,end,startT,endT,dur,xpos,ypos,flankdataloss,fracinterped,RMSxy,BCEA,fixRangeX,fixRangeY,participant
1.0237584325912419,11,81,632297.273,632533.874,236.6009999999078,940.3040027618408,467.43368268013,1.0,0.0,0.23722040221679408,0.0873385326861501,0.33148514773346094,0.7512609738298391,Adult1
1.0237584325912419,86,671,632547.208,634500.419,1953.2110000000102,958.8897657394409,496.5033942461014,0.0,0.0,0.19557929154742837,0.21662664538857357,0.7158709525483934,1.3540428110421046,Adult1
1.0237584325912419,678,761,634520.377,634800.313,279.93599999998696,1101.77827835083,504.5760440826416,0.0,0.0,0.14634165828911405,0.06629746602081749,0.6011668122531046,0.41754217777690944,Adult1
1.0237584325912419,768,850,634820.347,635096.947,276.60000000009313,1028.5389518737793,512.5124323368073,0.0,0.0,0.1540841512224247,0.05146139695653388,0.30987880729943945,0.5313305883034396,Adult1
1.0237584325912419,856,993,635113.618,635573.511,459.89300000004005,1000.6039810180664,497.2790729999542,0.0,0.0,0.1366003288644979,0.037830076092642065,0.2550520580258739,0.6488304881985635,Adult1
1.0237584325912419,1012,1220,635633.538,636330.17,696.6320000000997,1574.0558624267578,491.7893421649933,0.0,0.009569377990430622,0.11839539258813954,0.0883833052325262,0.7079592613565626,0.5912854744407041,Adult1
1.0237584325912419,1228,1308,636353.458,636623.443,269.98499999998603,1616.9042587280273,493.3651614189148,0.0,0.0,0.09693318523284797,0.04356609020617407,0.468092567675719,0.3363777061337345,Adult1
1.0237584325912419,1314,1422,636640.126,637003.402,363.27599999995437,1574.9775695800781,494.30487871170044,0.0,0.05504587155963303,0.09637676825043673,0.06207130619062115,0.5335007859296012,0.30560913574479487,Adult1
1.0237584325912419,1428,1711,637020.086,637966.565,946.4789999999339,1517.8541564941406,499.28862154483795,0.0,0.007042253521126761,0.10947845370261879,0.19816676840102868,1.2722748472316237,0.551392042291719,Adult1
1.0237584325912419,1718,1785,637986.6,638213.235,226.6350000000093,1538.4528923034668,524.8329931497574,0.0,0.0,0.09874165852345242,0.03242762615721158,0.3426905903301746,0.2917894242665202,Adult1
1.0237584325912419,1793,1937,638236.544,638719.851,483.3070000000298,1468.5261726379395,533.6650675535202,0.0,0.0,0.12421333367508326,0.05195998923963134,0.5075707697935352,0.39139321912994535,Adult1
1.0237584325912419,1945,1973,638743.14,638839.802,96.66200000001118,1299.08935546875,518.8572299480438,0.0,0.0,0.10121304324856753,0.04162241891828012,0.4250002675696819,0.20924433575909032,Adult1
1.0237584325912419,1982,2035,638866.463,639046.5,180.03700000001118,1459.4279766082764,505.11901438236237,0.0,0.0,0.10416028985184725,0.044381811020046805,0.34366299937437766,0.4227636933289144,Adult1
1.0237584325912419,2053,2219,639103.166,639659.712,556.5460000000894,881.5143299102783,490.6817400455475,0.0,0.0,0.17344424700362365,0.0900012122572508,0.8680810568106354,0.5712360585286254,Adult1
1.0237584325912419,2227,2312,639683.029,639969.675,286.6460000000661,981.1149215698242,502.68494188785553,0.0,0.0,0.19957024188347325,0.07502209065171112,0.41515044610955393,0.7644242339653006,Adult1
1.0237584325912419,2320,2418,639992.982,640322.982,330.0,917.1056270599365,511.4132630825043,0.0,0.0,0.20730202324043964,0.12449442003613073,0.5955757946399427,0.6812761130781975,Adult1
1.0237584325912419,2424,2747,640339.663,641419.498,1079.8350000000792,949.337010383606,524.1086840629578,0.0,0.0,0.14830385121343742,0.2820848088856851,1.4483805327520296,0.815553329298128,Adult1
1.0237584325912419,2754,2803,641439.548,641606.179,166.63100000005215,977.5025653839111,518.6651086807251,0.0,0.0,0.15837778284049966,0.04418554454640942,0.23661507554266267,0.5219198222336302,Adult1
1.0237584325912419,2827,2920,641682.771,641996.094,313.32300000009127,222.27535486221316,529.7287702560425,0.0,0.0,0.11074112008529556,0.05021518174376032,0.6095061895410617,0.5262147821080712,Adult1
1.0237584325912419,2936,3081,642046.042,642532.722,486.6799999999348,959.449667930603,547.1811318397522,0.0,0.0,0.14563933888837907,0.08954753022960371,0.6449272255882743,0.590713289631295,Adult1
1.0237584325912419,3087,3147,642549.399,642752.654,203.25500000000466,944.8904800415039,518.9243388175964,0.0,0.0,0.17541992908383539,0.06729412654453122,0.47054632887460546,0.662851837453198,Adult1
1.0237584325912419,3166,3281,642812.673,643199.344,386.6710000000894,313.29859256744385,481.10768616199493,0.0,0.0,0.11923908988228697,0.03500064824289944,0.35222073398897324,0.42026804965658004,Adult1
1.0237584325912419,3288,3779,643219.277,644859.131,1639.8540000000503,232.5637400150299,502.75927662849426,0.0,0.008130081300813009,0.11681923348965323,0.18671049188089556,0.9723478506490083,0.7518403062469924,Adult1
1.0237584325912419,3786,3906,644879.064,645282.421,403.35699999995995,338.63943099975586,511.7595899105072,0.0,0.0,0.11922767536415735,0.03017644827012046,0.28015512520516056,0.5145525195988705,Adult1
1.0237584325912419,3915,4117,645309.075,645985.664,676.5890000000363,399.83417987823486,506.56832456588745,0.0,0.0,0.11903025821768343,0.02969882952098637,0.2723972538758929,0.46413630409104667,Adult1
1.0237584325912419,4124,4211,646005.599,646298.886,293.2870000000112,367.47400760650635,503.6642646789551,0.0,0.0,0.1219833728652808,0.028791144256907444,0.25323765242964086,0.3774817173206412,Adult1
1.0237584325912419,4218,4420,646318.912,646995.508,676.5960000000196,434.240984916687,510.56077122688293,0.0,0.0,0.11949506680759525,0.10900974588805566,0.5947067124164614,0.4940907995769216,Adult1
1.0237584325912419,4433,4462,647035.487,647135.482,99.99499999999534,438.7250018119812,513.4917551279068,0.0,0.0,0.1176949717634584,0.02570479778225777,0.17975121626315324,0.36489967055173944,Adult1
1.0237584325912419,4527,4625,647348.805,647678.704,329.8989999999758,644.8564910888672,533.734912276268,0.0,0.0,0.13130111034443293,0.027621380229580685,0.2630373152389304,0.4209286390880873,Adult1
1.0237584325912419,4634,5078,647705.349,649188.545,1483.1959999999963,972.1954536437988,515.1695573329926,0.0,0.0,0.21634763673755236,0.3504414769993463,1.546586489614413,0.9295223109676669,Adult1
1.0237584325912419,5085,5445,649208.59,650411.715,1203.125,1006.5117073059082,514.3000066280365,0.0,0.0,0.19392102706716685,0.08327259982499667,0.4570121873150892,0.8007412289130673,Adult1
1.0237584325912419,5451,5739,650428.401,651391.564,963.1630000000587,1041.03178024292,515.1384329795837,0.0,0.0,0.1875320409637119,0.1003367036473525,0.7280722115597001,1.1823821015610114,Adult1
1.0237584325912419,5746,5821,651411.591,651664.895,253.30400000000373,966.9081974029541,507.44746685028076,0.0,0.0,0.21842080921652218,0.09958948513480968,0.4263859838967718,0.6702157543790263,Adult1
1.0237584325912419,5825,5848,651674.855,651754.926,80.07099999999627,1058.2770538330078,488.32551062107086,0.0,0.0,0.19832990607189582,0.10256583325333857,0.6013513960881802,0.41900104213646816,Adult1
1.0237584325912419,5861,6087,651794.899,652551.449,756.5500000000466,1525.0885963439941,524.2775666713715,0.0,0.0,0.23641559462607467,0.6017589556772521,1.4368768133783485,1.652953885950916,Adult1
1.0237584325912419,6094,6386,652571.495,653547.967,976.4719999999506,1496.3575744628906,544.0637558698654,0.0,0.0,0.13925689687137904,0.4795421187858701,1.6120321596609217,0.810019199954789,Adult1
1.0237584325912419,6441,6530,653727.922,654027.922,300.0,1508.7696933746338,559.0091586112976,0.0,0.0,0.14568215834677736,0.08977768941523194,0.46093793772050307,0.8375973039606917,Adult1
1.0237584325912419,6536,6663,654044.607,654471.252,426.6450000000186,1553.3503532409668,548.2558152079582,0.0,0.0,0.1468317478448776,0.06800323210467377,0.5551666479626144,0.4517389665538477,Adult1
1.0237584325912419,6686,6823,654544.504,655004.508,460.0040000000736,846.1799097061157,532.0161285996437,0.0,0.0,0.1885442814347898,0.10642222978991306,0.5986742616975718,0.8701335906017112,Adult1
1.0237584325912419,6830,7072,655024.456,655834.416,809.9599999999627,910.8304309844971,528.4565985202789,0.0,0.0,0.16199064273521283,0.19676149628613102,0.869874730164523,0.6739697532042033,Adult1
1.0237584325912419,7078,7395,655851.085,656910.898,1059.813000000082,959.2710256576538,538.1464675068855,0.0,0.0,0.13500414289249685,0.2049715560137562,0.9368846813350971,0.835301793305192,Adult1
1.0237584325912419,7401,7489,656927.565,657224.201,296.6360000000568,909.7094249725342,533.3118367195129,0.0,0.0,0.13395888824069546,0.07965999289985563,0.5656638504095269,0.5335666609576988,Adult1
1.0237584325912419,7495,8076,657240.892,659180.633,1939.7410000000382,953.09974193573,530.9319099783897,0.0,0.0,0.15755000887993503,0.17184285322781429,0.999713407371995,0.660128222712815,Adult1
1.0237584325912419,8083,8256,659200.676,659780.539,579.8630000000121,928.1947803497314,529.9036073684692,0.0,0.0,0.1732333880609617,0.06549764417140963,0.45573748880184917,0.6076486057062342,Adult1
1.0237584325912419,8274,8334,659837.191,660040.539,203.34799999999814,1666.0597801208496,532.1395075321198,0.0,0.0,0.22109854172741686,0.11217680003266223,0.7407710443872979,0.9134480935309509,Adult1
1.0237584325912419,8341,8414,660060.478,660307.162,246.68400000000838,1578.8071632385254,534.1512286663055,0.0,0.0,0.12296645388644249,0.07921551780099217,0.42397703109263196,0.5123333754892684,Adult1
1.0237584325912419,8420,8561,660323.868,660797.085,473.216999999946,1518.561487197876,542.9099500179291,0.0,0.0,0.1536223717115385,0.10777872284480437,0.5348784768725626,0.6608926405515524,Adult1
1.0237584325912419,8581,8733,660860.471,661370.332,509.8610000000335,1545.457649230957,551.6840887069702,0.0,0.0,0.12745948225223688,0.12218234321702277,0.6367099010173509,0.5286904877166982,Adult1
1.0237584325912419,8744,8866,661403.691,661813.652,409.96100000001024,1362.4853897094727,542.9587769508362,0.0,0.0,0.11181712206147383,0.036943497983105776,0.3643497645430765,0.3968641485732312,Adult1
1.0237584325912419,8874,8970,661836.942,662160.242,323.29999999993015,1437.6978492736816,540.0056648254395,0.0,0.0,0.12745562815944578,0.04219714633565372,0.3796260832416223,0.4166058411624325,Adult1
1.0237584325912419,8975,9013,662173.575,662303.57,129.99499999999534,1496.7751693725586,544.0548402070999,0.0,0.0,0.1377731008802248,0.09448934273074229,0.805281757182225,0.42822484183528725,Adult1
1.0237584325912419,9035,9123,662373.562,662670.2,296.637999999919,934.7666072845459,534.6670818328857,0.0,0.0,0.18989877456347806,0.2323223215234929,1.5182448455461652,0.8064480294119084,Adult1
1.0237584325912419,9191,9304,662893.489,663273.429,379.94000000006054,1045.5770301818848,532.7234351634979,0.0,0.0,0.3361109312112816,0.2774587942965961,0.939202679785716,1.3687736544128126,Adult1
1.0237584325912419,9307,9322,663280.159,663333.464,53.30500000005122,917.2842693328857,535.459771156311,0.0,0.0,0.48641588190703183,0.1792291512499612,0.5049444628357763,1.3115736067760748,Adult1
1.0237584325912419,9326,9641,663343.419,664396.632,1053.2129999999888,963.6325120925903,537.7242287993431,0.0,0.0,0.1684573731248058,0.1402087521954047,1.0320878069674422,0.7872239740993323,Adult1
1.0237584325912419,9668,9707,664483.289,664616.656,133.36699999996927,131.8981647491455,540.8284968137741,0.0,0.0,0.19426625147951626,0.10171929592707499,0.7214480093370725,0.5256956400719208,Adult1
1.0237584325912419,9715,9861,664639.954,665129.86,489.905999999959,275.28210639953613,557.0934820175171,0.0,0.0,0.14915321145378618,0.05869476313570667,0.4599645255032833,0.6382298335343022,Adult1
1.0237584325912419,9868,10325,665149.912,666676.332,1526.420000000042,235.642569065094,550.8618280291557,0.0,0.0,0.16804236836917705,0.27117199630236016,1.234073349973081,0.7916754289643809,Adult1
1.0237584325912419,10332,10757,666696.376,668116.194,1419.8179999999702,251.8019199371338,543.6954537034035,0.0,0.0,0.16323896493367018,0.07022872914706124,0.42761370047372893,0.8986247074494522,Adult1
1.0237584325912419,10764,10865,668136.24,668476.1,339.85999999998603,334.5600700378418,538.8592940568924,0.0,0.0,0.13874725480704322,0.032368577089118986,0.2941567453904663,0.46466936515280394,Adult1
1.0237584325912419,10872,10949,668496.146,668756.069,259.923000000068,396.1284112930298,519.8289889097214,0.0,0.0,0.1296606385853233,0.037679980097490254,0.2624691849204638,0.4993262341545334,Adult1
1.0237584325912419,10957,11035,668779.463,669042.728,263.26500000001397,339.05837059020996,509.3068814277649,0.0,0.0,0.12116823052449859,0.02774870353149996,0.2606745083935595,0.4582188372586953,Adult1
1.0237584325912419,11041,11306,669059.416,669945.979,886.563000000082,413.53328704833984,520.3703337907791,0.0,0.0,0.22323794909293318,0.18159729718538434,0.702364899833345,1.0554225309115133,Adult1
1.0237584325912419,11315,11386,669972.618,670212.607,239.9889999999432,646.4841842651367,537.9463398456573,0.0,0.0,0.23583534896851763,0.1639460377160559,0.5595344632773943,1.0265070718777016,Adult1
1.0237584325912419,11400,11575,670255.943,670842.519,586.5760000000009,1044.246597290039,517.2210931777954,0.0,0.0,0.25686810181863085,0.19284081220149393,0.8578052212094115,1.1224682201208054,Adult1
1.0237584325912419,11796,12025,671575.76,672342.382,766.6219999999739,931.1168432235718,535.6862434744835,0.0,0.0,0.18352011640081567,0.14116957775278519,0.7367102000156329,1.368630326068048,Adult1
1.0237584325912419,12033,12113,672365.672,672635.659,269.9869999999646,979.5424461364746,537.7044260501862,0.0,0.0,0.14531062899146516,0.0588652190561823,0.47336123235950955,0.47808580107835896,Adult1
1.0237584325912419,12119,12239,672652.346,673055.588,403.24199999996927,939.680814743042,537.539421916008,0.0,0.0,0.17229229785284855,0.07344674210353175,0.4311898450828174,0.6491716924208739,Adult1
1.0237584325912419,12243,12274,673065.57,673172.277,106.70700000005309,1006.2992477416992,532.7076718211174,0.0,0.0,0.15371112687538852,0.046527151399314355,0.26160612173508274,0.4929927013134992,Adult1
1.0237584325912419,12287,12306,673212.254,673278.883,66.62900000007357,1472.4065780639648,526.1922293901443,0.0,0.0,0.28336123779024935,0.2876451160389272,1.2793157842449452,0.49961251465417866,Adult1
1.0237584325912419,12324,12359,673335.543,673455.586,120.04300000006333,878.5570478439331,518.0636715888977,0.0,0.0,0.2636091224789627,0.21326867609970765,1.014865332616468,0.672674155253115,Adult1
1.0237584325912419,12376,12410,673508.893,673625.487,116.59399999992456,1768.5813903808594,612.1318316459656,0.0,0.0,4.03841161050995,10.244847714250056,12.85799358330179,3.493702889200644,Adult1
1.0237584325912419,12416,12505,673642.172,673942.155,299.98300000000745,1461.0105514526367,511.08170986175537,0.0,0.0,0.14969249566996032,0.1179561058161099,1.409018029922144,0.4017030790159862,Adult1
1.0237584325912419,12513,12786,673965.429,674878.676,913.2469999999739,1532.8849124908447,507.49041974544525,0.0,0.0,0.13663255353725265,0.19047191498824953,1.4461942843576034,0.4974712418499991,Adult1
1.0237584325912419,12793,12850,674898.705,675091.986,193.28100000007544,1606.5755653381348,496.37431025505066,0.0,0.0,0.11295713311783591,0.061669780256548526,0.4605594071021957,0.3899704689989884,Adult1
1.0237584325912419,12857,13029,675112.019,675688.605,576.5860000000102,1573.989315032959,499.4613182544708,0.0,0.0,0.1281630862887356,0.12467432344265802,0.771805204832413,0.5400785078024541,Adult1
1.0237584325912419,13035,13143,675705.296,676068.561,363.26500000001397,1516.230583190918,493.3396053314209,0.0,0.0,0.12830746924078523,0.05662370195703818,0.4561039813439559,0.5557731496489704,Adult1
1.0237584325912419,13150,13259,676088.512,676455.119,366.60699999995995,1476.2683010101318,519.1373974084854,0.0,0.0,0.11209807797136974,0.03545693888294891,0.3244208033497494,0.34085436572082806,Adult1
1.0237584325912419,13266,13328,676475.167,676685.132,209.9649999999674,1537.0734786987305,532.5622451305389,0.0,0.0,0.1521490743832095,0.09347441417819768,0.5835056169028201,0.6870224135145717,Adult1
1.0237584325912419,13335,13417,676705.174,676981.772,276.59799999999814,1465.279197692871,531.6086232662201,0.0,0.0,0.16846207263539503,0.15951534375213783,0.5928016868577184,0.6873978510160776,Adult1
1.0237584325912419,13422,13578,676995.098,677518.386,523.2880000000587,1513.7100219726562,525.4585218429565,0.0,0.0,0.18163897844979238,0.0976449487301238,0.7452639219381616,0.46731097049907044,Adult1
1.0237584325912419,13585,13659,677538.427,677788.373,249.94599999999627,1560.637435913086,529.5188498497009,0.0,0.0,0.17473246048117685,0.08997712623214824,0.5745519633376275,0.44714380715415464,Adult1
1.0237584325912419,13685,13830,677871.682,678358.236,486.5540000000037,910.8726024627686,552.736394405365,0.0,0.0,0.18864349871010327,0.10056113272431111,0.604918679335621,0.588595340599754,Adult1
