cutoff,start,end,startT,endT,dur,xpos,ypos,flankdataloss,fracinterped,RMSxy,BCEA,fixRangeX,fixRangeY,participant
1.0237584325912419,13837,13971,678378.291,678828.232,449.9409999999916,989.2549896240234,534.2997050285339,0.0,0.0,0.19655782721392356,0.11767180590070843,0.4212136238225859,0.7635443258330138,Adult1
1.0237584325912419,13977,14317,678844.914,679981.416,1136.5019999999786,937.0591735839844,533.8821011781693,0.0,0.0,0.19347198231997687,0.2704067677748343,1.4043251865499482,1.053756762117257,Adult1
1.0237584325912419,14339,14465,680051.393,680474.695,423.30199999990873,204.22444581985474,592.9076188802719,0.0,0.0,0.23861645067693846,1.3047868895721744,4.511106730236474,0.7736649622087767,Adult1
1.0237584325912419,14471,14685,680491.381,681207.947,716.5659999999916,268.57207775115967,566.1884719133377,0.0,0.0,0.1453560857825685,0.05154570864752414,0.3990087234885908,0.46477018404098386,Adult1
1.0237584325912419,14691,15286,681224.631,683210.973,1986.341999999946,238.1107234954834,561.7654582858086,0.0,0.0,0.1475600672926825,0.2922744954175458,1.5779309649127014,0.5578922272501551,Adult1
1.0237584325912419,15293,15405,683231.003,683607.617,376.6139999999432,280.7584047317505,565.2630132436752,0.0,0.0,0.15373209810993527,0.04062241347498431,0.2938929108870701,0.7244134305733597,Adult1
1.0237584325912419,15411,15496,683624.284,683910.955,286.670999999973,366.0774779319763,560.9506809711456,0.0,0.0,0.12505198851585617,0.030330444026272465,0.31002527055987994,0.3798148469642676,Adult1
1.0237584325912419,15503,15796,683930.883,684910.835,979.951999999932,402.6710915565491,542.8230142593384,0.0,0.0,0.15056149583731013,0.26345540954649604,1.5136730517179866,0.6545831838629194,Adult1
1.0237584325912419,15803,15969,684930.784,685487.42,556.6360000000568,447.7870845794678,514.5079636573792,0.0,0.0,0.15852030359197128,0.18488345770420817,0.5679397155934491,0.9784115717474224,Adult1
1.0237584325912419,15975,16210,685504.019,686290.671,786.6520000000019,416.0793471336365,502.92984902858734,0.0,0.0,0.18658690611461953,0.18688997190300388,0.7266132636023886,0.9712586973449857,Adult1
1.0237584325912419,16373,16443,686830.529,687067.17,236.64100000006147,1025.654296875,513.0692911148071,0.0,0.0,0.22233697460737806,0.12245700709824917,0.5330339760858228,0.6650243340175228,Adult1
1.0237584325912419,16450,16670,687087.196,687823.81,736.6140000000596,966.1867332458496,525.341169834137,0.0,0.0,0.17000821540058164,0.08525148183193575,0.5394442516626331,0.6345582202931229,Adult1
1.0237584325912419,16677,16751,687843.744,688093.715,249.97100000001956,1045.9331130981445,535.5938923358917,0.0,0.0,0.17105217677161716,0.0628790465213499,0.42992651586376684,0.503260427932838,Adult1
1.0237584325912419,16757,16863,688110.372,688467.035,356.6630000000587,994.1115760803223,513.4940242767334,0.0,0.0,0.1959801884085604,0.0737048035554723,0.484365371570869,0.7558948807873028,Adult1
1.0237584325912419,16869,16920,688483.719,688656.954,173.23499999998603,1067.2067642211914,509.4766491651535,0.0,0.0,0.19117449356855312,0.085647133623555,0.6571987067107512,0.49798060294923646,Adult1
1.0237584325912419,16927,17064,688677.0,689136.936,459.93599999998696,992.1308040618896,532.2119030356407,0.0,0.0,0.1673356351943904,0.06458213371956081,0.5348624261042898,0.5498790065892577,Adult1
1.0237584325912419,17071,17160,689157.026,689456.94,299.91399999998976,951.3758182525635,532.5669845938683,0.0,0.0,0.18470765724643864,0.0724082628304578,0.4986920198135933,0.5806874531056118,Adult1
1.0237584325912419,17167,17262,689476.892,689796.814,319.9220000000205,1000.7962417602539,521.6587114334106,0.0,0.0,0.19461439584190202,0.09036233578822188,0.4940760863726764,1.129644794485762,Adult1
1.0237584325912419,17269,17513,689816.858,690633.434,816.5760000000009,936.3102722167969,527.0459282398224,0.0,0.0,0.20202076066811125,0.11293062933789204,0.6696019378894233,0.7035920730249182,Adult1
1.0237584325912419,17535,17756,690703.412,691443.301,739.8889999999665,320.14892578125,495.1895248889923,0.0,0.0,0.14009276652160035,0.20258280422172506,0.7705940406102316,0.8453754059457963,Adult1
1.0237584325912419,17764,17938,691466.673,692049.901,583.2280000000028,385.3210687637329,517.1612584590912,0.0,0.0,0.16232519484867403,0.0625599901262941,0.37630825568433807,0.6929165565742845,Adult1
1.0237584325912419,17944,18011,692066.572,692293.221,226.64899999997579,454.49474573135376,516.2426072359085,0.0,0.0,0.16237654776332136,0.11033544661831805,0.5310172639312187,0.8225956038754717,Adult1
1.0237584325912419,18017,18129,692309.908,692686.502,376.59399999992456,385.08440494537354,513.7754309177399,0.0,0.0,0.14868845469547148,0.09395518196389219,0.5346999120755819,0.5972544792867893,Adult1
1.0237584325912419,18136,18218,692706.547,692983.127,276.5799999999581,461.7811059951782,509.21865820884705,0.0,0.0,0.21042196107354813,0.16522453840963983,0.5594732697233746,0.7621471566139831,Adult1
1.0237584325912419,18224,18464,692999.786,693803.029,803.2430000000168,403.2846164703369,521.0764896869659,0.0,0.0,0.17314859738163788,0.07889742188779868,0.4819029162058377,0.8491294047709733,Adult1
1.0237584325912419,18580,18625,694186.338,694339.643,153.30500000005122,497.5485420227051,512.5963747501373,0.0,0.0,0.23645874252992616,0.14125941443384965,0.6353368915484727,0.8784981726117134,Adult1
1.0237584325912419,18635,18745,694369.647,694739.642,369.99499999999534,955.9547710418701,480.746408700943,0.0,0.0,0.3329122675888099,0.2855670778100648,0.7569475436728431,1.1134949628829096,Adult1
1.0237584325912419,18749,19092,694749.607,695896.085,1146.4780000000028,964.7281694412231,520.4806047677994,0.0,0.0,0.19723926277980355,0.11670315575577754,0.7183186947091795,0.9293966635473232,Adult1
1.0237584325912419,19098,19277,695912.756,696512.749,599.9929999999003,1006.5475845336914,520.9703385829926,0.0,0.0,0.21890764432964002,0.10493355305452505,0.6185658450550207,0.7473485990646481,Adult1
1.0237584325912419,19288,19377,696546.026,696846.012,299.9860000000335,1288.9990139007568,522.8742510080338,0.0,0.0,0.18160009526283208,0.2165190998189265,1.5804108086100226,0.5796213309820972,Adult1
1.0237584325912419,19388,19436,696879.27,697042.651,163.38099999993574,1515.0976181030273,531.9620633125305,0.0,0.0,0.16854201409732747,0.14612865355386254,0.5177750457195667,0.7846816828817208,Adult1
1.0237584325912419,19448,19479,697079.269,697185.98,106.71100000001024,1144.0223121643066,506.43227219581604,0.0,0.0,0.2428019015714303,0.15703990963044742,0.7716166083052705,0.5876778134793404,Adult1
1.0237584325912419,19496,19520,697239.287,697322.605,83.3179999999702,1856.8363952636716,420.3853762149811,0.0,0.0,0.4462562135597785,0.6865469874586068,1.7541510121570103,0.7657849127658483,Adult1
1.0237584325912419,19528,19590,697345.9,697555.86,209.95999999996275,1485.9388160705566,489.65933561325073,0.0,0.0,0.14805256773532272,0.07963793512202602,0.7412485547432545,0.3917859613659882,Adult1
1.0237584325912419,19599,19633,697582.621,697699.207,116.58600000001024,1250.2047729492188,515.0841021537781,0.0,0.0,0.20822952542773654,0.08119197981606426,0.4932160327063455,0.4335753905165672,Adult1
1.0237584325912419,19642,20668,697725.845,701148.782,3422.9370000000345,1693.9850234985352,529.6251940727234,1.0,0.0,0.30551365027306915,1.1807828251236292,2.0888269188656436,2.6396585636308996,Adult1
1.0237584325912419,20703,20816,701262.163,701642.061,379.8980000000447,1196.9576454162598,484.5265853404999,1.0,0.17543859649122806,0.30918606729410636,0.23478615767514846,0.7072182508882153,1.8023866639175052,Adult1
1.0237584325912419,20856,20974,701772.074,702168.698,396.6239999999525,900.2770614624023,420.88249683380127,1.0,0.6050420168067226,0.525537978321444,0.11959647672102762,0.24313837527935894,1.3764720041430871,Adult1
1.0237584325912419,20983,21053,702195.348,702431.974,236.6260000000475,966.3720989227296,445.29483675956726,0.0,0.056338028169014086,0.2663186788548859,0.11617419153982461,0.4748445908602264,1.06876824313939,Adult1
1.0237584325912419,21059,21124,702448.66,702668.592,219.9319999999134,916.243371963501,479.7778844833374,0.0,0.0,0.4096891154169754,0.24253241776707238,0.7551518639729221,1.234315867049872,Adult1
1.0237584325912419,21131,21212,702688.641,702961.894,273.2530000000261,968.4913158416748,491.00624442100525,0.0,0.0,0.21545008833624782,0.08562757151068834,0.4636906444783708,0.6720903085573865,Adult1
1.0237584325912419,21215,21318,702968.593,703315.171,346.5779999999795,961.5473699569702,520.9972947835922,0.0,0.0,0.1792150196355304,0.11208570038245026,0.6180562331625318,0.8084700500237259,Adult1
1.0237584325912419,21325,21570,703335.22,704155.065,819.8449999999721,910.8105897903442,542.4982926249504,0.0,0.0,0.1793346126591098,0.17755127560278144,1.0055130849726337,0.6858821819844474,Adult1
1.0237584325912419,21575,21666,704168.47,704475.084,306.6140000000596,951.8594312667847,556.1792886257172,0.0,0.0,0.13875726206090208,0.053626833591958405,0.5154951678435776,0.3191794333317886,Adult1
1.0237584325912419,21686,21708,704538.351,704615.052,76.70100000000093,110.55215835571289,514.6164643764496,0.0,0.0,0.6126701921994321,4.309527773269746,8.300735805283287,1.3482698011241603,Adult1
1.0237584325912419,21715,21943,704635.012,705398.251,763.2390000000596,208.27136993408203,531.2856960296631,0.0,0.0,0.10250167509610121,0.029144440693275594,0.2725993932387611,0.6754094318798173,Adult1
1.0237584325912419,21952,22171,705424.909,706158.156,733.2469999999739,322.3039197921753,532.3927509784698,0.0,0.0,0.1053530157023536,0.025158132924109716,0.29858374791323244,0.42959906347156057,Adult1
1.0237584325912419,22179,22227,706181.563,706344.825,163.2619999999879,200.78046798706055,518.2752978801727,0.0,0.0,0.13684247505670963,0.03959301667094486,0.3435743857579018,0.4197820123299813,Adult1
1.0237584325912419,22320,22398,706651.438,706914.721,263.283000000054,242.45179653167725,519.5950412750244,0.0,0.0,0.10681579911053898,0.03973193598150197,0.29458259233606143,0.5399972507881002,Adult1
1.0237584325912419,22407,22628,706941.361,707681.312,739.9510000000009,381.5074825286865,526.2602716684341,0.0,0.0,0.09345244128893503,0.0460359813870134,0.43085445090423014,0.37426905573460933,Adult1
1.0237584325912419,22810,22858,708284.577,708447.87,163.29299999994691,365.71877002716064,486.65565848350525,1.0,0.0,0.11741257180541594,0.02206338440347668,0.21026472991259293,0.3818470247028793,Adult1
1.0237584325912419,22864,23060,708464.549,709121.19,656.640999999945,441.9045066833496,498.7382161617279,0.0,0.0,0.11095262502920011,0.09726766353037854,0.5542440631782416,0.4018400121327679,Adult1
1.0237584325912419,23079,23214,709181.115,709634.4,453.2850000000326,1016.4152526855469,489.8189163208008,0.0,0.0,0.23590642009754123,0.12012312416761177,0.7484968141800306,0.7620929852710805,Adult1
1.0237584325912419,23223,23385,709661.049,710204.387,543.3379999999888,839.4413566589355,508.67271065711975,0.0,0.0,0.19513064456587806,0.09848828498299463,0.5151206499173372,1.0276770224084464,Adult1
1.0237584325912419,23460,23582,710450.97,710860.934,409.9640000000363,924.2669105529784,533.9179891347885,0.0,0.0,0.16720182353952595,0.09617722045326837,0.5633598963811339,0.5789280130309196,Adult1
1.0237584325912419,23589,23729,710880.98,711350.852,469.8719999999739,1060.2766227722168,529.0324795246124,0.0,0.0,0.16770214093986943,0.11072868497276715,0.8922581952954934,0.5183249517282297,Adult1
1.0237584325912419,23738,23779,711377.513,711517.491,139.9780000000028,910.0902843475342,534.784385561943,0.0,0.0,0.13737617613560832,0.07757102755080086,0.4957326594142822,0.368069822681188,Adult1
1.0237584325912419,23852,24030,711757.467,712354.095,596.6280000000261,975.5092620849608,536.0874563455582,0.0,0.0,0.1320420702755543,0.07257879918497581,0.4489373133125394,0.6635135554543491,Adult1
1.0237584325912419,24036,24250,712370.781,713087.348,716.5670000000391,900.4698657989502,528.6730206012726,0.0,0.0,0.20713620845054145,0.1321897081965093,0.69244351869803,0.5697858465363358,Adult1
1.0237584325912419,24257,24338,713107.292,713380.628,273.33600000001024,997.4297618865967,518.7227708101273,0.0,0.0,0.1804811269100605,0.07064785819141642,0.5764098397645848,0.4687367301490775,Adult1
1.0237584325912419,24420,24542,713650.604,714060.577,409.97299999999814,976.2210273742676,533.390194773674,0.0,0.0,0.17465472877569294,0.16747851068353803,0.7747518583735123,0.8464625947026619,Adult1
1.0237584325912419,24553,24628,714093.855,714347.156,253.30099999997765,422.59348154067993,527.8343689441681,0.0,0.0,0.24398734605322653,0.2962937461566974,1.418908647084949,0.8843637252404497,Adult1
1.0237584325912419,24648,24686,714410.522,714540.533,130.0110000000568,1308.8176918029785,478.29962253570557,0.0,0.0,0.15081423376201905,0.07642180207398587,0.600308096150796,0.411335797115744,Adult1
1.0237584325912419,24694,24812,714563.826,714960.465,396.6389999999665,1571.70804977417,467.9170274734497,0.0,0.0,0.20641821144919925,0.42805128186392594,1.0054963654223552,0.9614706128242642,Adult1
1.0237584325912419,24818,24891,714977.054,715223.73,246.67599999997765,1489.156665802002,473.0881279706955,0.0,0.0,0.15265105336026025,0.06965497864452509,0.5766171621880394,0.396988667423931,Adult1
1.0237584325912419,24917,25066,715307.045,715806.937,499.89199999999255,396.84287309646606,491.2813103199005,0.0,0.0,0.18218333288083,0.10476156686533707,0.5119984410983125,0.8558996940641601,Adult1
1.0237584325912419,25091,25195,715886.998,716236.937,349.93900000001304,1277.6507949829102,513.3729386329651,0.0,0.0,0.1413946090811167,0.05587832775338719,0.4771398507224718,0.47804291543189437,Adult1
1.0237584325912419,25202,25268,716256.983,716480.275,223.29200000001583,1409.8303413391113,491.900771856308,0.0,0.0,0.20561977238460488,0.2293874736925458,0.7547579513683584,0.8946006042895245,Adult1
1.0237584325912419,25276,25388,716503.558,716880.173,376.6149999999907,1529.49800491333,502.0791757106781,0.0,0.0,0.23081587409282817,0.13492134203164366,0.5452365726611519,1.1300168462783362,Adult1
1.0237584325912419,25390,25428,716883.516,717013.525,130.00900000007823,1497.9682731628418,504.42370533943176,0.0,0.0,0.19258494193344358,0.14440552400361464,0.7521911660095887,0.7355527891475973,Adult1
1.0237584325912419,25456,25651,717103.47,717756.749,653.2789999999804,364.884238243103,500.0895667076111,0.0,0.0,0.19815116064537192,0.11738525802817976,0.614291659221801,0.8229161176543124,Adult1
1.0237584325912419,25656,25699,717770.074,717916.769,146.69499999994878,489.80748653411865,520.7492977380753,0.0,0.0,0.1869743356804126,0.1355342537375541,0.6785171364889753,0.4984594926680911,Adult1
1.0237584325912419,25723,25875,717993.364,718503.32,509.9560000000056,1479.2486572265625,501.24544858932495,0.0,0.0,0.18525127681667508,0.17590249742990605,0.6970955663675434,0.8046016894746433,Adult1
1.0237584325912419,25881,25943,718520.014,718729.978,209.96400000003632,1533.9381980895996,514.6800649166107,0.0,0.0,0.2036339197993642,0.18198750987664952,0.8228412976668157,0.722510285964023,Adult1
1.0237584325912419,25969,26158,718813.291,719446.53,633.2390000000596,398.26470136642456,531.7692983150482,0.0,0.0,0.1527001980281632,0.17003279004303423,0.7920990605695648,0.6109613338006834,Adult1
1.0237584325912419,26161,26192,719453.187,719559.858,106.67099999997299,375.2044916152954,538.7294697761536,0.0,0.0,0.21852521033431088,0.18079941096796306,1.0161263210984797,0.6565288379288393,Adult1
1.0237584325912419,26218,26355,719643.185,720103.085,459.89999999990687,1556.8521881103516,530.5379390716553,0.0,0.0,0.14306508094334133,0.0764417487803164,0.5664851147192114,0.49573324459853924,Adult1
1.0237584325912419,26393,26553,720226.386,720762.99,536.6039999999339,318.1572675704956,561.982017159462,0.0,0.0,0.15789050502499288,0.11236125066686184,0.6593886334062414,1.0375757067542608,Adult1
1.0237584325912419,26560,26658,720783.04,721112.958,329.9179999999469,381.39195442199707,547.4787926673889,0.0,0.0,0.1364302690471,0.05912938676188498,0.40859838874638116,0.5568539431778544,Adult1
1.0237584325912419,26698,26875,721242.956,721836.231,593.2750000000233,1444.1073989868164,489.74083185195923,0.0,0.0,0.19180242594091532,0.20416620002559727,0.9677315828170893,1.0358158904896875,Adult1
1.0237584325912419,26883,26930,721859.528,722019.54,160.0119999999879,1492.34224319458,510.38387417793274,0.0,0.0,0.16672234704812827,0.16830008539063435,0.7641289249085048,0.5408429256411915,Adult1
1.0237584325912419,26943,26971,722059.521,722156.181,96.6600000000326,427.4897575378418,550.082922577858,1.0,0.0,0.7426781761741523,24.90797295612885,14.569791299475089,4.314052639484943,Adult1
1.0237584325912419,27042,27070,722389.521,722486.167,96.64600000006612,475.728120803833,515.8202719688416,1.0,0.0,0.3113171868851831,0.5554576242011564,0.8488422046960628,1.879838893812324,Adult1
1.0237584325912419,27075,27237,722499.491,723042.725,543.2339999999385,334.91490840911865,539.9941420555115,0.0,0.0,0.15525938427937663,0.10081966465044818,0.6481454046258981,0.5732046601773026,Adult1
1.0237584325912419,27264,27422,723129.387,723659.398,530.0110000000568,1524.814567565918,524.396721124649,0.0,0.0,0.17469469107816826,0.1726429262679313,0.7778924586978435,1.0262896341263286,Adult1
